EVI.1,EVI.2,EVI.3,EVI.4,EVI.5,EVI.6,EVI.7,EVI.8,EVI.9,EVI.10,EVI.11,EVI.12,EVI.13,EVI.14,EVI.15,EVI.16,EVI.17,EVI.18,EVI.19,EVI.20,EVI.21,EVI.22,EVI.23,mean,max,min,staD,median,sum,longitude,latitude,ano_safra
0.1721625,0.1570875,0.1460875,0.150675,0.1604,0.1737625,0.211275,0.252425,0.2880875,0.3252875,0.339325,0.3748,0.4372125,0.50365,0.575625,0.5764125,0.5130125,0.4367375,0.3527375,0.3012375,0.2846375,0.2607,0.228175,0.3139788043,0.5764125,0.1460875,0.137874889,0.2880875,7.2215125,-52.450623,-12.333068,2009_2010
0.1520125,0.1404,0.1394875,0.1463,0.15055,0.1657875,0.2016,0.251425,0.292475,0.3116125,0.303825,0.318925,0.4004,0.50615,0.5991375,0.6484,0.5993125,0.483575,0.379025,0.2841375,0.231525,0.2254,0.2198625,0.3109271739,0.6484,0.1394875,0.1590987265,0.2841375,7.151325,-52.448377,-12.333068,2009_2010
0.1965375,0.18155,0.17835,0.192625,0.202975,0.2097625,0.236125,0.2665875,0.2842625,0.2931125,0.287,0.3125,0.412625,0.527125,0.6117375,0.635525,0.5565,0.4407375,0.3503,0.28245,0.2624875,0.2710625,0.2800625,0.3248695652,0.635525,0.17835,0.1390418422,0.28245,7.472,-52.446132,-12.333068,2009_2010
0.412425,0.4314625,0.4574625,0.43235,0.4067125,0.419075,0.4105375,0.4353625,0.45325,0.404325,0.36585,0.357225,0.378875,0.4488625,0.52555,0.5232375,0.4892875,0.464975,0.434975,0.436775,0.4506,0.4522,0.4538,0.4367467391,0.52555,0.357225,0.041989906,0.4353625,10.045175,-52.443888,-12.333068,2009_2010
0.440875,0.4575875,0.4564125,0.4205625,0.4134625,0.3952375,0.37145,0.40265,0.4412875,0.4430875,0.42625,0.4071125,0.390675,0.4196375,0.4911375,0.519275,0.488175,0.457975,0.4369125,0.4207,0.4299875,0.4540875,0.4852,0.4378146739,0.519275,0.37145,0.0357047084,0.4369125,10.0697375,-52.441643,-12.333068,2009_2010
0.3943375,0.4109,0.387575,0.3564375,0.3386125,0.3380375,0.3574375,0.370275,0.397075,0.4188625,0.4356,0.4645,0.479875,0.4926125,0.5181875,0.4972625,0.4387,0.38545,0.3340875,0.3286375,0.3539625,0.372225,0.374425,0.4019597826,0.5181875,0.3286375,0.0569235116,0.387575,9.245075,-52.439397,-12.333068,2009_2010
0.50545,0.508,0.52715,0.522075,0.502775,0.494775,0.5084125,0.538875,0.557875,0.56585,0.5362,0.5224,0.52485,0.521725,0.542025,0.5172625,0.472375,0.452025,0.4353125,0.4524875,0.4959875,0.5349875,0.5567125,0.5128516304,0.56585,0.4353125,0.0342126383,0.521725,11.7955875,-52.437153,-12.333068,2009_2010
0.536525,0.5625875,0.593525,0.6029875,0.5957375,0.6036625,0.6297625,0.6596125,0.6765625,0.648075,0.588225,0.554875,0.5373,0.5204875,0.521025,0.5169,0.5154125,0.5363875,0.5472,0.5439875,0.5558875,0.5655625,0.5779,0.573486413,0.6765625,0.5154125,0.0468428564,0.5625875,13.1901875,-52.434908,-12.333068,2009_2010
0.5123625,0.5246875,0.53665,0.546575,0.5509625,0.574375,0.5858125,0.580625,0.5859,0.565,0.541525,0.5463375,0.538675,0.516675,0.5142125,0.51415,0.5120875,0.5231875,0.5288875,0.516575,0.5195125,0.5425,0.5592,0.5407163043,0.5859,0.5120875,0.0245633606,0.538675,12.436475,-52.432662,-12.333068,2009_2010
0.486475,0.5034375,0.5009375,0.4926625,0.480525,0.483775,0.4949,0.5152875,0.5203625,0.48335,0.459225,0.446875,0.4511875,0.4758125,0.4857125,0.4818875,0.488975,0.497775,0.495125,0.5016625,0.5021125,0.500225,0.5131875,0.4896293478,0.5203625,0.446875,0.0186914041,0.4926625,11.261475,-52.430417,-12.333068,2009_2010
0.34875,0.34465,0.33335,0.3351375,0.3195625,0.306475,0.31945,0.3376875,0.369725,0.36995,0.340625,0.328075,0.3444,0.3953625,0.4601375,0.4653375,0.4318375,0.3993875,0.3705625,0.3834875,0.4014,0.422075,0.4327875,0.3721831522,0.4653375,0.306475,0.0463999471,0.369725,8.5602125,-52.428173,-12.333068,2009_2010
0.2577375,0.2680625,0.2654375,0.27905,0.2790375,0.2578125,0.2552125,0.2419,0.22435,0.225375,0.222675,0.2476875,0.319175,0.4087125,0.4915,0.490425,0.426825,0.361825,0.3153125,0.33075,0.3741625,0.40155,0.396775,0.3191891304,0.4915,0.222675,0.0839273555,0.27905,7.34135,-52.425928,-12.333068,2009_2010
0.2522,0.2338375,0.2225,0.2137125,0.212025,0.2321,0.25225,0.2635125,0.2630125,0.2369,0.2140625,0.2394125,0.3165,0.4122625,0.5003,0.50385,0.4309875,0.3533375,0.294375,0.302375,0.3473,0.3786625,0.38085,0.3067967391,0.50385,0.212025,0.0906969284,0.2635125,7.056325,-52.423682,-12.333068,2009_2010
0.1920375,0.1860625,0.17875,0.17995,0.189175,0.205575,0.231875,0.2605125,0.302375,0.348325,0.39435,0.466675,0.504,0.49325,0.4673625,0.41045,0.3719875,0.3738125,0.376225,0.360025,0.3242625,0.2818,0.244225,0.319263587,0.504,0.17875,0.1076365261,0.3242625,7.3430625,-52.452868,-12.335313,2009_2010
0.1862625,0.18045,0.173225,0.1755625,0.186,0.2000125,0.2238125,0.2515375,0.2926,0.3364,0.3804625,0.442075,0.4674125,0.471225,0.4806125,0.46155,0.443925,0.4316875,0.39025,0.3392625,0.29595,0.2621375,0.2423375,0.3180326087,0.4806125,0.173225,0.1126284411,0.29595,7.31475,-52.450623,-12.335313,2009_2010
0.1572875,0.1430625,0.13415,0.1405375,0.1493,0.1653375,0.1965,0.2369,0.2815,0.3065125,0.3072125,0.330925,0.4064,0.47655,0.539925,0.5953875,0.5566625,0.4877125,0.4301875,0.3245875,0.2551375,0.237225,0.2130375,0.3074798913,0.5953875,0.13415,0.1466388141,0.2815,7.0720375,-52.448377,-12.335313,2009_2010
0.2115625,0.2154375,0.209,0.19445,0.18755,0.1936875,0.21495,0.249225,0.2775875,0.287575,0.2830625,0.309425,0.373825,0.45625,0.5427375,0.55745,0.503225,0.4134125,0.321575,0.26205,0.23755,0.2401375,0.237275,0.3034347826,0.55745,0.18755,0.1151020183,0.26205,6.979,-52.446132,-12.335313,2009_2010
0.2402375,0.24005,0.2410875,0.2324875,0.21895,0.2159125,0.234975,0.25915,0.2841,0.3016125,0.2929375,0.3106125,0.3626875,0.4145625,0.468775,0.4581,0.3895625,0.3245375,0.258775,0.2306375,0.2344,0.234625,0.237175,0.2906934783,0.468775,0.2159125,0.0772687559,0.258775,6.68595,-52.443888,-12.335313,2009_2010
0.277275,0.2843875,0.2918625,0.2869125,0.2580375,0.24685,0.2554375,0.2755375,0.3171375,0.3474125,0.3531125,0.3691,0.4060625,0.444825,0.4806375,0.4614375,0.3944375,0.33815,0.2865125,0.2636,0.2612375,0.2489125,0.232875,0.3209456522,0.4806375,0.232875,0.0737406308,0.2869125,7.38175,-52.441643,-12.335313,2009_2010
0.3820375,0.4136625,0.4273375,0.40605,0.3732875,0.33985,0.334425,0.3676375,0.41045,0.4165125,0.4061875,0.396075,0.3951375,0.419325,0.4514875,0.4552875,0.4232375,0.399025,0.38065,0.3706375,0.3799125,0.388,0.3929625,0.3969206522,0.4552875,0.334425,0.0299006118,0.396075,9.129175,-52.439397,-12.335313,2009_2010
0.530925,0.5530375,0.5555375,0.52275,0.4912375,0.4965875,0.5239,0.5986625,0.65595,0.6537625,0.6174125,0.5722375,0.5347375,0.5111125,0.5113125,0.489375,0.46765,0.474425,0.4733125,0.4729375,0.4828375,0.51825,0.5514,0.5330152174,0.65595,0.46765,0.0554519499,0.52275,12.25935,-52.437153,-12.335313,2009_2010
0.5433625,0.5598375,0.5826375,0.596575,0.60185,0.6186875,0.612675,0.60845,0.6284125,0.6074125,0.5826875,0.5833,0.555425,0.52445,0.5226125,0.5208625,0.51895,0.5351375,0.541875,0.5343625,0.5404375,0.5479125,0.56205,0.5665201087,0.6284125,0.51895,0.0353483486,0.5598375,13.0299625,-52.434908,-12.335313,2009_2010
0.5085,0.5256625,0.5457375,0.5625875,0.5814,0.6039625,0.604125,0.5974625,0.6057875,0.590175,0.573225,0.578475,0.5553,0.524325,0.5231125,0.5215125,0.5248625,0.5445875,0.5568,0.547125,0.5422125,0.555025,0.563975,0.5580842391,0.6057875,0.5085,0.0296673181,0.5553,12.8359375,-52.432662,-12.335313,2009_2010
0.4914125,0.503175,0.52575,0.551975,0.5685375,0.5926375,0.5968125,0.5902625,0.5791625,0.5505125,0.53885,0.5495875,0.5599,0.5499375,0.5461,0.5384375,0.526825,0.5383625,0.5437625,0.53135,0.5284,0.5365,0.541625,0.546951087,0.5968125,0.4914125,0.0260921634,0.5437625,12.579875,-52.430417,-12.335313,2009_2010
0.4719625,0.488925,0.506,0.523575,0.5284875,0.5312375,0.5327,0.5304125,0.51715,0.5019875,0.5029625,0.5046375,0.5051125,0.501675,0.4912375,0.4874125,0.4833875,0.479075,0.476875,0.4710125,0.485075,0.515325,0.53375,0.5030423913,0.53375,0.4710125,0.020612492,0.5029625,11.569975,-52.428173,-12.335313,2009_2010
0.4410125,0.470575,0.4855125,0.5040375,0.5107125,0.4864875,0.47915,0.4599875,0.42995,0.436875,0.44155,0.4605625,0.49285,0.5012625,0.506025,0.5111125,0.5037375,0.4914375,0.476725,0.4672375,0.4788,0.4910625,0.4955,0.4792244565,0.5111125,0.42995,0.0245923418,0.4855125,11.0221625,-52.425928,-12.335313,2009_2010
0.3574375,0.3435,0.3468875,0.352175,0.375675,0.3949875,0.3972125,0.3775125,0.3326,0.2889375,0.272025,0.3008875,0.3712875,0.4504875,0.5007125,0.5015375,0.4675125,0.428025,0.3912875,0.386725,0.4178125,0.4454125,0.4561625,0.389426087,0.5015375,0.272025,0.0627783873,0.386725,8.9568,-52.423682,-12.335313,2009_2010
0.207225,0.2298375,0.234075,0.2291875,0.19975,0.1736875,0.17865,0.1941625,0.2491,0.3229375,0.3633,0.4002,0.389775,0.3411625,0.3266375,0.32425,0.3460125,0.373275,0.3724125,0.3545625,0.3156375,0.2861375,0.2797,0.2909423913,0.4002,0.1736875,0.0731458903,0.3156375,6.691675,-52.457358,-12.337558,2009_2010
0.1468625,0.146425,0.1473875,0.1582,0.1714375,0.1829875,0.2031625,0.2337,0.256675,0.2959125,0.347525,0.386475,0.446775,0.491575,0.4935,0.46055,0.38715,0.3147125,0.2634125,0.249575,0.2520875,0.247925,0.2424125,0.2837576087,0.4935,0.146425,0.1131108183,0.2520875,6.526425,-52.455112,-12.337558,2009_2010
0.185625,0.173675,0.1730875,0.173175,0.1787625,0.1923875,0.1984,0.2166625,0.2585625,0.3008,0.36255,0.432075,0.4739,0.4934125,0.4836375,0.4493,0.4193625,0.3981375,0.37805,0.35435,0.3183,0.2830625,0.2559875,0.311011413,0.4934125,0.1730875,0.1136599239,0.3008,7.1532625,-52.452868,-12.337558,2009_2010
0.19815,0.189375,0.187725,0.19155,0.19875,0.2086625,0.2144625,0.223825,0.2659625,0.3319125,0.4081375,0.478275,0.5022625,0.4707375,0.425375,0.3914375,0.3705125,0.3697875,0.3708625,0.3494375,0.314725,0.2866625,0.2585625,0.3133543478,0.5022625,0.187725,0.1030894188,0.314725,7.20715,-52.450623,-12.337558,2009_2010
0.1942875,0.170825,0.1628,0.16595,0.182525,0.2106875,0.246625,0.2738,0.318025,0.3561,0.3642375,0.39625,0.4155125,0.4277375,0.4740625,0.4833375,0.4539,0.4177375,0.3575125,0.2993625,0.2734625,0.2545625,0.2368375,0.3102668478,0.4833375,0.1628,0.1056558211,0.2993625,7.1361375,-52.448377,-12.337558,2009_2010
0.1805875,0.143325,0.1429375,0.152675,0.165225,0.1871,0.2188375,0.262775,0.3079875,0.3381,0.3527625,0.3779625,0.396875,0.4153125,0.4516125,0.4799625,0.48815,0.44385,0.3873,0.32335,0.26175,0.2431875,0.2252625,0.302038587,0.48815,0.1429375,0.1142039783,0.3079875,6.9468875,-52.446132,-12.337558,2009_2010
0.1882125,0.14595,0.138625,0.1475875,0.1721625,0.206375,0.2394125,0.290275,0.3283125,0.331325,0.318425,0.3064125,0.3061375,0.3276125,0.37295,0.426425,0.4428375,0.4061125,0.3676875,0.321175,0.281175,0.27575,0.2546375,0.2867641304,0.4428375,0.138625,0.0890108816,0.3061375,6.595575,-52.443888,-12.337558,2009_2010
0.2594625,0.25265,0.2654875,0.2744375,0.2716375,0.2616125,0.2618,0.305725,0.3554375,0.367125,0.3536375,0.3324,0.3315875,0.3611625,0.402175,0.4508125,0.456825,0.4266375,0.4167125,0.3850625,0.3538125,0.3449375,0.321875,0.3396961957,0.456825,0.25265,0.0638063936,0.3449375,7.8130125,-52.441643,-12.337558,2009_2010
0.4880375,0.508875,0.5086,0.50825,0.4994,0.464375,0.4580625,0.4822375,0.4971875,0.49075,0.4881125,0.45105,0.4165875,0.42325,0.4260625,0.435825,0.4504375,0.45625,0.4717875,0.4758,0.48935,0.53005,0.5442125,0.4767195652,0.5442125,0.4165875,0.033729998,0.4822375,10.96455,-52.439397,-12.337558,2009_2010
0.5098,0.519975,0.5355,0.5529375,0.56655,0.5830625,0.5723375,0.5689625,0.605275,0.5976125,0.59065,0.6012625,0.5572125,0.524875,0.52465,0.5022875,0.497575,0.5315,0.548075,0.5491,0.5513125,0.561775,0.5845125,0.553773913,0.605275,0.497575,0.0318133626,0.5529375,12.7368,-52.437153,-12.337558,2009_2010
0.514525,0.5251125,0.5459875,0.5629375,0.559475,0.5699625,0.5637875,0.5564375,0.590525,0.5887125,0.5739,0.582925,0.55965,0.52685,0.5215,0.5147125,0.5095375,0.5200125,0.5223,0.5167375,0.5237375,0.5364375,0.5489625,0.5449880435,0.590525,0.5095375,0.0260863853,0.5459875,12.534725,-52.434908,-12.337558,2009_2010
0.4901375,0.51025,0.5303625,0.545525,0.54675,0.55525,0.5635375,0.5748625,0.611175,0.6114625,0.6097125,0.6246375,0.5963,0.5635,0.5394625,0.510525,0.5059125,0.525325,0.5330875,0.516775,0.508875,0.516875,0.529375,0.5486815217,0.6246375,0.4901375,0.0394143605,0.5394625,12.619675,-52.432662,-12.337558,2009_2010
0.4977875,0.5124625,0.5326875,0.5520375,0.5596875,0.57625,0.578025,0.5792375,0.6126375,0.61355,0.62105,0.6439375,0.61855,0.58645,0.56475,0.539925,0.533575,0.54265,0.5416,0.524075,0.5153125,0.5244,0.5371,0.5612059783,0.6439375,0.4977875,0.0400265107,0.5520375,12.9077375,-52.430417,-12.337558,2009_2010
0.4896,0.5051875,0.5248625,0.542725,0.5594625,0.5866125,0.602325,0.6111375,0.6331125,0.6238625,0.6211375,0.6401375,0.6222625,0.593875,0.572175,0.5482875,0.5393875,0.5449875,0.5425375,0.52005,0.5060625,0.5134625,0.527325,0.5639380435,0.6401375,0.4896,0.0466315209,0.5482875,12.970575,-52.428173,-12.337558,2009_2010
0.4941875,0.5016,0.5133,0.529425,0.5477,0.5809625,0.6031625,0.6121875,0.6286,0.6149,0.6121375,0.6334875,0.6223375,0.596275,0.5724375,0.5467125,0.53465,0.5405,0.5384875,0.5137625,0.49415,0.4919875,0.4959875,0.5573451087,0.6334875,0.4919875,0.0495101385,0.5467125,12.8189375,-52.425928,-12.337558,2009_2010
0.4933,0.508925,0.526225,0.5431,0.5571375,0.58095,0.59385,0.6006875,0.61865,0.6104625,0.6165875,0.6146,0.5756625,0.5496,0.5203375,0.516225,0.5312,0.53635,0.5347,0.51925,0.5130125,0.5168375,0.5228,0.5521934783,0.61865,0.4933,0.0401628211,0.53635,12.70045,-52.423682,-12.337558,2009_2010
0.129325,0.1298,0.1346375,0.137275,0.1377,0.1590875,0.19765,0.2271625,0.2826125,0.3158875,0.3074875,0.3319,0.3526375,0.3798,0.4101,0.39885,0.3661375,0.3244625,0.3036875,0.30575,0.3091875,0.3035375,0.283,0.2707684783,0.4101,0.129325,0.0934960373,0.3036875,6.227675,-52.457358,-12.339802,2009_2010
0.1342,0.1338,0.1363375,0.136625,0.1437,0.1570625,0.1834125,0.219325,0.2532,0.3033875,0.32415,0.3399875,0.3815,0.399775,0.4297,0.42475,0.365825,0.314,0.2699,0.2611125,0.2800375,0.2846,0.2723,0.2673342391,0.4297,0.1338,0.0978692612,0.2723,6.1486875,-52.455112,-12.339802,2009_2010
0.15775,0.142875,0.1410125,0.1380125,0.14345,0.1604375,0.1704875,0.19385,0.2198,0.251075,0.309525,0.364075,0.414075,0.4475125,0.4478875,0.4172125,0.3620375,0.312025,0.277025,0.2667875,0.277975,0.282025,0.2718875,0.2682086957,0.4478875,0.1380125,0.1035393306,0.2718875,6.1688,-52.452868,-12.339802,2009_2010
0.177575,0.1630375,0.1563625,0.1496,0.1527125,0.1701375,0.18465,0.2147875,0.2557,0.29,0.3406875,0.3769375,0.3875625,0.3983875,0.4018,0.4012375,0.39065,0.3650375,0.3363625,0.3095375,0.2925875,0.27685,0.2591,0.2804913043,0.4018,0.1496,0.0931983935,0.29,6.4513,-52.450623,-12.339802,2009_2010
0.1859875,0.155075,0.1506375,0.151125,0.1573625,0.1760375,0.2011625,0.236575,0.2760625,0.302525,0.3341625,0.3612625,0.3770375,0.4132125,0.452,0.4703875,0.4517625,0.3961625,0.3257125,0.264975,0.243175,0.23245,0.2111875,0.2837407609,0.4703875,0.1506375,0.1062014441,0.264975,6.5260375,-52.448377,-12.339802,2009_2010
0.1835,0.137875,0.13235,0.139875,0.1543125,0.1983,0.255275,0.3040625,0.3504375,0.361725,0.3561375,0.3420375,0.324225,0.34505,0.38325,0.4542875,0.4953,0.4398125,0.3707625,0.2942125,0.2331,0.2146375,0.1984125,0.2899538043,0.4953,0.13235,0.1075139411,0.3040625,6.6689375,-52.446132,-12.339802,2009_2010
0.196025,0.1519625,0.1459375,0.1503,0.17275,0.2265,0.2822125,0.3379375,0.3762125,0.35925,0.3266,0.2921375,0.2690625,0.2922375,0.341475,0.4226625,0.4662875,0.4273125,0.37715,0.3100875,0.255625,0.24805,0.2399875,0.2899027174,0.4662875,0.1459375,0.0919317941,0.2921375,6.6677625,-52.443888,-12.339802,2009_2010
0.2869,0.2886625,0.30275,0.3253625,0.3157,0.31575,0.356025,0.41615,0.4761375,0.47785,0.4217875,0.3591375,0.3274875,0.3468625,0.3889625,0.450575,0.4799375,0.4632375,0.450625,0.3989625,0.352075,0.3481,0.3499875,0.3782184783,0.4799375,0.2869,0.06428313,0.356025,8.699025,-52.441643,-12.339802,2009_2010
0.5734,0.5846375,0.556275,0.4913,0.4362375,0.407025,0.423225,0.509675,0.58235,0.585475,0.580725,0.5275625,0.46445,0.4492875,0.435475,0.446775,0.46175,0.4593875,0.478625,0.486425,0.5061875,0.5395125,0.547725,0.5014559783,0.585475,0.407025,0.0581023185,0.4913,11.5334875,-52.439397,-12.339802,2009_2010
0.4946875,0.508675,0.529475,0.559425,0.5899375,0.6182375,0.620225,0.62385,0.6536375,0.643375,0.63285,0.6007625,0.5280625,0.4922625,0.4846875,0.491175,0.51075,0.5320375,0.5479375,0.557075,0.568525,0.5847625,0.5850125,0.5633663043,0.6536375,0.4846875,0.0534880996,0.559425,12.957425,-52.437153,-12.339802,2009_2010
0.505925,0.5198375,0.541325,0.5609375,0.575175,0.602675,0.6025625,0.5988,0.6230625,0.6099375,0.5968375,0.6067625,0.57995,0.5439875,0.5356375,0.52655,0.520275,0.529975,0.5311,0.51955,0.5160875,0.52345,0.534425,0.5567315217,0.6230625,0.505925,0.0376949376,0.541325,12.804825,-52.434908,-12.339802,2009_2010
0.48865,0.506975,0.5269375,0.543725,0.5472125,0.5581125,0.5669875,0.5766125,0.6106625,0.6133875,0.6150125,0.6326625,0.6082625,0.5736125,0.5458625,0.5174125,0.5089,0.522275,0.52975,0.5140375,0.5054125,0.5129125,0.5233875,0.5499461957,0.6326625,0.48865,0.0422537292,0.543725,12.6487625,-52.432662,-12.339802,2009_2010
0.4894875,0.50485,0.5255875,0.54505,0.5531875,0.56975,0.5793625,0.5860875,0.61845,0.6217875,0.6239375,0.6427625,0.6177375,0.5835375,0.560025,0.533475,0.527375,0.5372125,0.536725,0.51925,0.5084375,0.5137875,0.5258,0.5575505435,0.6427625,0.4894875,0.044206651,0.54505,12.8236625,-52.430417,-12.339802,2009_2010
0.4899,0.50455,0.524675,0.542425,0.5577625,0.5839625,0.6003125,0.6099125,0.633925,0.6417125,0.6533875,0.6717875,0.65185,0.6068125,0.5688,0.542675,0.533275,0.539375,0.5386875,0.5179625,0.504175,0.509625,0.5208125,0.5673201087,0.6717875,0.4899,0.0555649655,0.542675,13.0483625,-52.428173,-12.339802,2009_2010
0.500025,0.507525,0.5182125,0.53285,0.550575,0.5835375,0.6053125,0.6150375,0.63665,0.64205,0.6526875,0.6718875,0.65285,0.6085625,0.572675,0.548025,0.537475,0.5421875,0.53925,0.516075,0.4990375,0.4984875,0.50235,0.5666663043,0.6718875,0.4984875,0.0574242969,0.548025,13.033325,-52.425928,-12.339802,2009_2010
0.4933,0.5084,0.52555,0.5430625,0.5579125,0.5840875,0.598325,0.6051375,0.628325,0.6384625,0.6571375,0.6588375,0.61785,0.5735625,0.5324125,0.5242125,0.535375,0.5378125,0.533175,0.51935,0.513875,0.518925,0.526725,0.5622527174,0.6588375,0.4933,0.0507011508,0.5378125,12.9318125,-52.423682,-12.339802,2009_2010
0.141425,0.1405375,0.147025,0.1503125,0.148725,0.1567875,0.2137,0.2739125,0.34275,0.4186,0.41895,0.42815,0.4178625,0.3735625,0.3424125,0.3027625,0.2890125,0.29025,0.2966875,0.2980625,0.2838625,0.2672125,0.2502625,0.277948913,0.42815,0.1405375,0.0973126949,0.2890125,6.392825,-52.457358,-12.342047,2009_2010
0.1520625,0.1489,0.1518125,0.152625,0.1549625,0.171625,0.2006375,0.2435375,0.2962875,0.3706875,0.4115125,0.4133625,0.4035,0.352525,0.32105,0.311525,0.3018625,0.300875,0.2963625,0.3016875,0.299775,0.2871625,0.267725,0.2744375,0.4133625,0.1489,0.0877791441,0.2963625,6.3120625,-52.455112,-12.342047,2009_2010
0.13915,0.128825,0.12935,0.13555,0.145275,0.16525,0.196925,0.2425,0.282825,0.3214625,0.33845,0.3407125,0.3656625,0.3993,0.4324125,0.4292125,0.38585,0.3308375,0.282925,0.280725,0.29285,0.2874,0.27185,0.2750130435,0.4324125,0.128825,0.0989228354,0.282925,6.3253,-52.452868,-12.342047,2009_2010
0.1545,0.1287,0.1242625,0.1263125,0.135075,0.160375,0.203275,0.2597875,0.30335,0.3320125,0.329625,0.3119875,0.3283,0.360575,0.41215,0.4280375,0.3885625,0.3332875,0.27145,0.2566375,0.2676375,0.2624875,0.2482125,0.266373913,0.4280375,0.1242625,0.0942696237,0.2676375,6.1266,-52.450623,-12.342047,2009_2010
0.1614,0.131175,0.126625,0.12895,0.1357875,0.1627,0.20195,0.25245,0.2989875,0.320925,0.3293,0.3325375,0.3356125,0.3628125,0.411375,0.4365875,0.4265,0.378825,0.3072625,0.2567625,0.2365875,0.2200875,0.19455,0.2673804348,0.4365875,0.126625,0.1010271818,0.2567625,6.14975,-52.448377,-12.342047,2009_2010
0.1760875,0.142775,0.1381375,0.1382875,0.138675,0.1612,0.2037,0.2614875,0.31735,0.3418125,0.3415625,0.3202875,0.327025,0.3762875,0.4301875,0.492375,0.48655,0.411375,0.3459625,0.28805,0.250625,0.2294875,0.1954875,0.283251087,0.492375,0.1381375,0.1117035874,0.28805,6.514775,-52.446132,-12.342047,2009_2010
0.21675,0.1677625,0.16065,0.1538,0.1768625,0.2175125,0.255975,0.3157,0.355475,0.3560625,0.3437125,0.31325,0.301375,0.332775,0.3782875,0.434775,0.4424125,0.38855,0.3402375,0.295975,0.26445,0.263,0.2579875,0.2927538043,0.4424125,0.1538,0.0842037346,0.301375,6.7333375,-52.443888,-12.342047,2009_2010
0.3294,0.3089625,0.3147875,0.333625,0.339175,0.3587125,0.3711375,0.394825,0.4320125,0.422875,0.3946625,0.3567375,0.3384375,0.3680375,0.4103875,0.4343,0.4221875,0.3970875,0.369975,0.361775,0.3708625,0.371625,0.3784,0.3730429348,0.4343,0.3089625,0.0363178442,0.3708625,8.5799875,-52.441643,-12.342047,2009_2010
0.5796625,0.6079875,0.5874375,0.5353375,0.4820625,0.44875,0.4589375,0.5407,0.6173625,0.629925,0.638725,0.5821875,0.503625,0.4763875,0.45185,0.4620625,0.487075,0.496125,0.514,0.5237125,0.530225,0.5469625,0.57475,0.5337326087,0.638725,0.44875,0.0594100327,0.530225,12.27585,-52.439397,-12.342047,2009_2010
